customer_id,signup_date,last_purchase_date,age,income_eur,city,segment,device_type,visits_last30,avg_basket_eur,returns_last90,has_promo,satisfaction_1_5,churned,notes
100000,2022-04-08,2022-10-19,,72955.0,Warszawa,B2B,desktop,8.0,39.88,1.0,False,4.0,0,klient powracający
100001,2024-04-27,2024-05-13,52.0,24863.0,Kraków,B2C,mobile,12.0,67.8,1.0,False,3.0,0,brak uwag
100002,2023-12-18,2024-04-05,,25333.0,Wrocław,B2C,desktop,6.0,27.04,1.0,True,4.0,0,reklamacja
100003,2023-04-26,2023-10-01,16.0,,Łódź,B2B,mobile,6.0,149.03,1.0,False,3.0,1,brak uwag
100004,2023-04-20,2024-04-07,42.0,27954.0,Warszawa,B2C,desktop,7.0,49.73,1.0,True,3.0,0,NA
100005,2024-07-29,2025-07-26,39.0,54021.0,Katowice,B2C,mobile,5.0,398.8,-1.0,True,4.0,1,prośba o fakturę
100006,2022-04-05,2022-05-30,43.0,9274.0,Wrocław,Student,desktop,10.0,53.19,0.0,False,2.0,1,kontakt mailowy
100007,2024-02-03,2024-12-24,57.0,20309.0,Kraków,B2C,desktop,5.0,97.75,0.0,False,5.0,0,prośba o fakturę
100008,2022-08-09,2022-09-11,16.0,20809.0,Katowice,B2C,mobile,11.0,60.0,0.0,False,4.0,1,NA
100009,2022-04-14,2023-01-12,31.0,8931.0,Warszawa,B2B,mobile,4.0,20.4,1.0,True,5.0,1,kontakt mailowy
100010,2023-07-31,2024-06-03,45.0,18835.0,Kraków,B2C,desktop,1.0,78.98,0.0,False,3.0,0,klient powracający
100011,2024-12-04,2025-10-25,19.0,19344.0,Lublin,Student,mobile,5.0,36.03,1.0,False,3.0,0,prośba o fakturę
100012,2024-03-16,2024-06-05,56.0,28649.0,,B2C,mobile,6.0,44.07,0.0,False,,0,zmiana adresu
100013,2024-04-13,2025-03-05,42.0,59019.0,Gdańsk,Student,mobile,7.0,23.62,3.0,False,4.0,0,prośba o fakturę
100014,2024-02-25,2024-04-07,48.0,27965.0,Łódź,Student,tablet,3.0,53.22,1.0,False,4.0,0,reklamacja
100015,2024-05-10,2024-11-15,31.0,,Łódź,B2C,mobile,5.0,31.33,3.0,False,3.0,1,brak uwag
100016,2023-07-16,2024-01-03,48.0,,Poznań,B2C,mobile,8.0,43.94,0.0,False,3.0,1,zmiana adresu
100017,2022-05-21,2022-09-13,51.0,,Warszawa,B2C,tablet,6.0,36.96,1.0,False,3.0,0,klient powracający
100018,2024-07-08,2024-07-16,,18708.0,Poznań,B2C,mobile,4.0,99.88,2.0,False,,0,
100019,2023-05-09,2024-02-14,41.0,19393.0,Wrocław,B2C,mobile,8.0,102.48,0.0,False,3.0,0,zmiana adresu
100020,2023-07-02,2023-11-01,41.0,43508.0,Katowice,VIP,mobile,1.0,42.89,0.0,True,3.0,0,problem z płatnością
100021,2023-02-11,2023-10-10,28.0,28329.0,Poznań,B2C,mobile,8.0,43.23,0.0,True,5.0,1,prośba o fakturę
100022,2022-07-19,2022-12-15,36.0,45689.0,Warszawa,Student,mobile,5.0,35.5,0.0,False,4.0,0,brak uwag
100023,2024-10-11,2025-02-24,36.0,31761.0,Lublin,B2C,desktop,3.0,69.09,0.0,False,5.0,0,zmiana adresu
100024,2024-05-05,2025-03-24,43.0,47071.0,Wrocław,VIP,mobile,4.0,36.22,2.0,False,3.0,1,duży koszyk
100025,2023-12-07,2024-01-10,,18110.0,Wrocław,B2C,desktop,6.0,34.75,0.0,True,4.0,0,reklamacja
100026,2023-03-17,2023-12-10,25.0,31788.0,Lublin,B2C,mobile,6.0,65.24,3.0,False,4.0,1,duży koszyk
100027,2024-06-19,2025-03-18,36.0,28499.0,Katowice,B2C,mobile,7.0,32.96,1.0,False,2.0,0,duży koszyk
100028,2023-08-21,2024-01-06,56.0,16395.0,Katowice,B2C,mobile,8.0,,1.0,False,5.0,0,kontakt mailowy
100029,2023-05-01,2023-08-04,29.0,13542.0,Łódź,Student,mobile,5.0,20.62,0.0,True,4.0,0,zmiana adresu
100030,2023-05-09,2023-05-10,28.0,46660.0,Lublin,B2C,desktop,9.0,57.66,0.0,False,4.0,0,problem z płatnością
100031,2022-09-06,2023-08-13,40.0,26383.0,Warszawa,B2C,mobile,4.0,100.59,0.0,True,3.0,0,prośba o fakturę
100032,2022-04-11,2023-03-22,48.0,18238.0,Poznań,B2C,mobile,6.0,58.1,1.0,False,4.0,1,NA
100033,2023-08-31,2023-11-26,38.0,30351.0,Wrocław,B2B,mobile,9.0,81.08,1.0,True,3.0,0,klient powracający
100034,2024-08-30,2024-09-10,54.0,59510.0,Gdańsk,B2C,desktop,3.0,28.7,0.0,True,5.0,0,problem z płatnością
100035,2022-03-11,2022-04-24,48.0,,Kraków,B2C,mobile,4.0,46.71,1.0,True,4.0,1,duży koszyk
100036,2024-07-28,2024-08-21,48.0,,Kraków,B2C,desktop,6.0,27.47,1.0,False,4.0,0,duży koszyk
100037,2024-06-25,2025-04-24,45.0,19262.0,Gdańsk,B2C,mobile,10.0,37.91,1.0,False,5.0,0,duży koszyk
100038,2022-10-31,2023-09-21,66.0,,Lublin,B2C,mobile,8.0,59.45,1.0,False,5.0,0,duży koszyk
100039,2023-11-23,2024-01-17,36.0,485953.0,Łódź,VIP,desktop,5.0,43.97,2.0,False,4.0,0,kontakt mailowy
100040,2022-06-30,2023-03-29,16.0,,Wrocław,B2C,mobile,7.0,22.24,1.0,False,2.0,0,brak uwag
100041,2024-04-10,2024-06-14,57.0,17093.0,Gdańsk,B2B,mobile,4.0,23.24,1.0,False,3.0,0,kontakt mailowy
100042,2024-02-07,2024-06-20,33.0,17288.0,Poznań,B2C,tablet,6.0,22.56,0.0,False,3.0,1,kontakt mailowy
100043,2023-01-24,2023-08-30,120.0,40937.0,Kraków,B2C,Mobile,5.0,52.4,1.0,False,,0,problem z płatnością
